sport,game_id,a_team,h_team,a_ml,h_ml,last_mod,num_markets
TENN,7043633,Alison Van Uytvanck,Caroline Garcia,41,1.909091,1.87,1583485200000,1583393319358
TENN,7043423,A. Krunic/K. Srebotnik,L. Pattinama Kerkhove/B. Schoofs,15,3.45,1.307692,1583413200000,1583391819213
TENN,7041169,V.Diatchenko/N.Dzalamidze,A.Mitu/R.Olaru,4,1.487805,2.5,1583418600000,1583392566208
TENN,7043158,M. Kostyuk/V. Kuzmova,V.Lapko/L.Marozava,15,2.35,1.555556,1583433900000,1583393574500
TENN,7042039,Anastasia Potapova,Tamara Zidansek,29,2.05,1.741,1583427900000,1583392963332
TENN,7041799,Johana Konta,Tatjana Maria,29,3.95,1.25,1583442000000,1583393408777
TENN,7040953,Arantxa Rus,Lauren Davis,29,1.487805,2.6,1583456700000,1583393408750
TENN,7041319,Olga Govortsova,Elina Svitolina,29,1.29,3.65,1583462100000,1583393408711
TENN,7044110,Marie Bouzkova,Yafan Wang,27,2.2,1.69,1583510400000,1583393379620
TENN,7041731,Vera Zvonareva,Katerina Siniakova,19,1.540541,2.4,1583436600000,1583393585169
TENN,7039707,Vandeweghe/Kalinskaya,Wickmayer/Stosur,5,1.555556,2.25,1585947600000,1583357925918
TENN,7041797,Lorenzo Giustino,Jason Jung,17,1.454545,2.6,1583427600000,1583392857577
TENN,7041263,Gian Marco Moroni,John Patrick Smith,17,1.69,2.1,1583427900000,1583392576339
TENN,7041262,Ricardas Berankis,Ernesto Escobedo,18,1.833333,1.909091,1583432100000,1583389903337
TENN,7041653,Evgeny Donskoy,Jack Sock,18,1.4,2.75,1583431200000,1583392566204
TENN,7041734,Mitchell Krueger,Sebastian Korda,17,1.606061,2.25,1583431200000,1583393574634
TENN,7039866,J. Corbett/J. Ibrahim,H. HSU Y/M. Romios,8,1.01,21,1583379900000,1583393777483
TENN,7039851,A. Taylor/J. Taylor,K. Kawachi/K. Takeuchi,6,3.2,1.31746,1583391300000,1583393779286
TENN,7040362,R. Noguchi/N. Tajima,B. Klein/S. Puodziunas,7,1.025,11,1583391600000,1583393766172
TENN,7034364,William Ma,Dayne Kelly,4,1.005,26,1583385000000,1583393779244
TENN,7042406,Tristan Boyer,Michael Vrbensky,12,1.01,13,1583391600000,1583393768757
TENN,7042723,Bogdan Borza,Patrick Kypson,7,1.298507,3.2,1583391600000,1583393775335
TENN,7042481,Peter Heller,Luciano Tacchi,2,4.5,1.173913,1583397000000,1583387123980
TENN,7042407,Emilio Nava,Pol Toledo Bague,10,2.25,1.571429,1583397000000,1583391583238
TENN,7042315,R. Arends,Benjamin Bonzi,0,0,0,0,0
TENN,7042635,Lorenzo Musetti,Mick Veldheer,6,4.4,1.153846,1583393400000,1583393479959
TENN,7042737,Vaughn Hunter,Corentin Denolly,9,1.04,10.5,1583398800000,1583382629221
TENN,7040718,Matteo Martineau,D. Salton,2,10.5,1.02,1583398800000,1583382620223
TENN,7042863,P. Malan,Pedja Krstin,2,1.01,13,1583398800000,1583391866584
TENN,7042576,Danylo Kalenichenko,Sadio Doumbia,9,1.87,1.8,1583398800000,1583392671676
TENN,7042575,Roberto Ortega Olmedo,Sidharth Rawat,6,2.6,1.434783,1583398800000,1583356315468
TENN,7042739,Daniel Masur,Tobias Simon,9,2.65,1.434783,1583404200000,1583386428073
TENN,7043161,Kelsey Stevenson,David Pichler,10,1.26,3.6,1583395200000,1583392727016
TENN,7043012,Luca Nardi,Soichiro Moritani,11,2.15,1.606061,1583395200000,1583391989872
TENN,7043159,Francesco Maestrelli,Diego Fernandez Flores,10,2.7,1.408163,1583400600000,1583392791939
TENN,7042441,Daniele Capecchi,Jaroslav Pospisil,11,1.666667,2.05,1583400600000,1583393676208
TENN,7043086,Filip Cristian Jianu,Alexandros Skorilas,3,7,1.0625,1583397000000,1583392476065
TENN,7043011,Antoine Cornut Chauvinc,Lenny Hampel,11,2.1,1.645161,1583397000000,1583386435098
TENN,7042751,Martin Van Der Meerschen,Ljubomir Celebic,3,1.025,10,1583397000000,1583382440109
TENN,7042526,Dusty Boyer,Neil Oberleitner,11,8,1.0555,1583397000000,1583390566720
TENN,7043317,I. Xilas,Alexander Erler,3,1.025,10,1583402400000,1583382440590
TENN,7042816,Alexander Lebedev,Aristotelis Thanos,3,7.5,1.0555,1583402400000,1583389525370
TENN,7043088,Ivan Saveljic,Lucas Catarina,2,1.05,8,1583402400000,1583389074745
TENN,7043087,Matvey Khomentovskiy,Vasil Kirkov,11,1.166667,4.5,1583402400000,1583391990002
TENN,7043110,Kirill Kivattsev,Jeffrey Von Der Schulenburg,6,1.714286,1.952381,1583397000000,1583392239527
TENN,7043426,Aziz Ouakaa,Jonathan Eysseric,2,1.105,6,1583397000000,1583392309563
TENN,7042650,Luca Giacomini,Michal Konecny,11,2.1,1.625,1583397000000,1583387194867
TENN,7043427,Anis Ghorbel,Tim Handel,6,3.15,1.322581,1583397000000,1583392224312
TENN,7042919,Louis Tessa,George Loffhagen,9,1.606061,2.2,1583402400000,1583382727361
TENN,7043429,Ameur Ben Hassen,Calvin Hemery,2,1.01,14,1583407800000,1583382615818
TENN,7043428,Enrico Dalla Valle,Dominik Boehler,9,2.15,1.625,1583407800000,1583392300602
TENN,7042860,Sebastian Fanselow,Arjun Kadhe,9,3.2,1.307692,1583402400000,1583393037521
TENN,7043013,Ricardo Ojeda Lara,Louis Dussin,6,3.45,1.266667,1583402400000,1583391184792
TENN,7043245,Guy Den Heijer,Tiago Cacao,10,1.344828,2.95,1583402400000,1583392942778
TENN,7042892,Alberto Barroso Campos,Yannick Mertens,10,1.434783,2.6,1583402400000,1583393676208
TENN,7042654,T. Legout,Arthur Cazaux,9,1.588235,2.2,1583407800000,1583391670405
TENN,7043243,Mathieu Perchicot,Peter Bothwell,10,5.5,1.1176,1583407800000,1583392175496
TENN,7043244,Benjamin Winter Lopez,Riccardo Bonadio,10,1.29,3.4,1583407800000,1583391327237
TENN,7042632,Evan Furness,T. Atmane,10,5,1.133333,1583407800000,1583393041556
TENN,7042902,T. Boyer/M. Damm,C. Patzanovsky/C. Solberg,4,7,1.083333,1583402400000,1583392240428
TENN,7043083,Alexander Weis,Eduard Esteve Lobato,10,1.222222,3.8,1583402400000,1583385625826
TENN,7043404,Rayane Roumane,Marco Bortolotti,9,3.25,1.307692,1583402400000,1583391891902
TENN,7043195,Oriol Roca Batalla,Carlos Boluda Purkiss,6,3.45,1.285714,1583407800000,1583391736908
TENN,7043115,Inigo Cervantes,Thomas Deschamps,9,5.5,1.125,1583407800000,1583391954671
TENN,7043082,Pedro Cachin,C. Lopez Montagud,9,6,1.105,1583413200000,1583391736862
TENN,7043194,Alvaro Lopez San Martin,Javier Barranco Cosano,7,1.8,1.909091,1583424000000,1583392917504
TENN,7043632,Nicolas Alvarez Varona,Pablo Llamas Ruiz,10,2.45,1.5,1583429400000,1583391871609
TENN,7043156,R. Arends/A. Beckley,J. Davis/A. Sibanda M D,3,3.15,1.333333,1583404200000,1583386745830
TENN,7042917,V. Caripi/V. Hunter,M. Becker G/P. Malan,3,3.95,1.210526,1583409600000,1583356495754
TENN,7043093,D. Kalenichenko/J. Thirouin,S. Carr/C. Denolly,3,1.377358,2.9,1583409600000,1583389501123
TENN,7043095,B. Bonzi/M. Martineau,S. Rawat/M. Veldheer,3,4.1,1.2,1583409600000,1583356505775
TENN,7041180,T. Arribage/M. Broville,A. Binda/C. Minc,3,4.15,1.2,1583407800000,1583391315063
TENN,7043430,R. Maiga/F. Vidal Azorin J,A. Ghorbel/L. Tessa,3,1.8,1.8,1583413200000,1583383463814
TENN,7040848,L. Giacomini/K. Kivattsev,Y. HE/R. Hua,3,1.606061,2.15,1583413200000,1583391455517
TENN,7040790,H. Medjedovic/M. Tepavac,A. Thanos/I. Xilas,2,2.5,1.487805,1583413200000,1583382612676
TENN,7040514,M. Khomentovskiy/A. Skorilas,A. Cornut Chauvinc/C. Schmitz,3,1.266667,3.6,1583413500000,1583393395447
TENN,7040751,L. Hampel/N. Oberleitner,L. Celebic/IG. Saveljic,3,1.606061,2.15,1583413500000,1583371615428
TENN,7043602,Matias Zukas,Juan Manuel Cerundolo,6,1.25,3.55,1583413200000,1583390908953
TENN,7043643,Hernan Casanova,Mariano Navone,9,4.5,1.166667,1583413200000,1583391468117
TENN,7043501,Manuel Pena Lopez,Santiago Fa Rodriguez Taverna,9,2.2,1.606061,1583413200000,1583390439756
TENN,7043330,Gonzalo Lama,B. Ambrosio,10,3.85,1.222222,1583418600000,1583392251056
TENN,7043762,Juan Bautista Torres,Facundo Diaz Acosta,9,1.173913,4.45,1583418600000,1583392049924
TENN,7043763,Facundo Arguello,Mariano Kestelboim,2,3.4,1.266667,1583418600000,1583391761240
TENN,7040813,G. Den Heijer/N. Turchetti,F. Fallert/N. Moreno De Alboran,3,1.606061,2.15,1583416800000,1583391039377
TENN,7043130,F. Cabral/L. Faria,L. Dussin/R. Joncour,2,2.2,1.606061,1583416800000,1583383463431
TENN,7040780,S. Fanselow/Y. Mertens,M. Banes/B. Ellis,3,1.666667,2.1,1583416800000,1583382624833
TENN,7043261,A. Salgado/T. Torres,M. Dembek/G. Falcao,3,1.105,5.5,1583416800000,1583391039341
TENN,7041259,N. Uryson/G. Villanueva,A. Merino/M. Pena Lopez,3,1.357143,3,1583424000000,1583361763642
TENN,7041870,M. Cerundolo J/M. Kestelboim,A. Hidalgo G/I. Monzon,3,2.55,1.434783,1583429400000,1583391039697
TENN,7039400,Anna Ureke,Alana Parnaby,5,1.04,9,1583373600000,1583393703758
TENN,7039717,S. Hosogi/M. Matsuda,M. Ozeki/R. Ueda,10,1.298507,3.4,1583386200000,1583393764493
TENN,7040368,R. Saigo/Y. Saigo,H. Sakatsume/R. Ushijima,5,1.555556,2.25,1583388600000,1583393777463
TENN,7042828,Melis Sezer,Amina Anshba,16,1.142857,4.65,1583391600000,1583393778325
TENN,7042608,Tena Lukas,Despina Papamichail,14,2.6,1.416667,1583391600000,1583393779242
TENN,7042904,Andrea Lazaro Garcia,Lina Gjorcheska,16,2.55,1.444444,1583391600000,1583393773123
TENN,7042894,Maiar Sherif,Marion Viertler,11,10.5,1.02,1583391600000,1583393777616
TENN,7042332,Victoria Kan,Anna Danilina,5,2.3,1.555556,1583397000000,1583392976341
TENN,7042707,Dalma Galfi,Zeynep Sonmez,5,3.95,1.210526,1583397000000,1583391184383
TENN,7042607,Gozal Ainitdinova,Irene Burillo Escorihuela,5,1.333333,3.05,1583397300000,1583393574607
TENN,7042799,Jesika Maleckova,Oana Georgeta Simion,5,1.645161,2.1,1583397300000,1583387485658
TENN,7042321,C. Simmonds,Berfu Cengiz,11,1.31746,3.15,1583393400000,1583393774207
TENN,7042435,Martina Caregaro,Joanne Zuger,4,4.4,1.153846,1583393400000,1583393690041
TENN,7042923,Shavit Kimchi,S. Murray Sharan,3,1.025,11,1583393400000,1583393686368
TENN,7042442,Katy Dunne,Simona Waltert,2,2,1.741,1583393400000,1583393545997
TENN,7042611,Marina Melnikova,Viktoria Morvayova,8,3.85,1.210526,1583393700000,1583393767253
TENN,7042612,Daria Mishina,Susan Bandecchi,1,1.31746,3.15,1583398800000,1583392872943
TENN,7043068,C. Romeo,Luna Meers,4,8,1.0555,1583395200000,1583371425195
TENN,7043069,Valeriya Yushchenko,O. Selekhmeteva,4,1.8,1.909091,1583395200000,1583391467892
TENN,7043067,Meiling Wang,Valeria Koussenkova,3,8.5,1.05,1583395200000,1583392982195
TENN,7042731,E. Camerano,Izabela Gabriela Novac,4,4.45,1.181818,1583400600000,1583392918093
TENN,7042591,Clothilde De Bernardi,Sandra Samir,4,1.47619,2.5,1583400600000,1583371440427
TENN,7043118,Zeina Shaaban,Zeel Desai,3,1.02,13,1583400600000,1583382631862
TENN,7042971,J. Pysson,Anastasia Zolotareva,2,1.322581,3.2,1583406000000,1583380461126
TENN,7042955,C. Robillard-Millette,Andreea Prisacariu,4,1.266667,3.55,1583397000000,1583387997463
TENN,7043425,Joanna Zawadzka,Nefisa Berberovic,4,1.2,4.2,1583397000000,1583376324442
TENN,7043415,Nina Stadler,Alexandra Eala ,4,1.540541,2.3,1583402400000,1583379984453
TENN,7042738,Jenny Duerst,Anne Sophie Morandais,4,4.15,1.2,1583402400000,1583376414737
TENN,7043416,Monika Kilnarova,K. Kuzmova,4,8,1.0625,1583402400000,1583371695867
TENN,7040745,Susanne Celik,Karolayne Alexandre Da Rosa,4,4.35,1.181818,1583407800000,1583378979374
TENN,7042893,A. Chlpac,Chantal Skamlova,1,1.1176,5.5,1583397000000,1583382630070
TENN,7042578,Romy Koelzer,Martina Biagianti,4,4.8,1.153846,1583397000000,1583382618672
TENN,7042595,Andreea Amalia Rosca,Martina Colmegna,4,3.25,1.29,1583397000000,1583380110362
TENN,7042999,Lina Glushko,Oleksandra Oliynykova,4,1.588235,2.2,1583397000000,1583375873131
TENN,7042634,Martha Matoula,Corinna Dentoni,2,1.133333,5,1583402400000,1583392428033
TENN,7043089,Kp Bejenaru,Miriam Kolodziejova,1,1.181818,4.3,1583402400000,1583382622564
TENN,7042847,Julia Stamatova,N. Saidenova,4,2.2,1.606061,1583402400000,1583364095062
TENN,7042597,Jessica Bouzas Maneiro,Rebeka Masarova,4,1.333333,3.05,1583402400000,1583376002957
TENN,7043078,C. Simmonds/G. Thombare P,K. Le Bihan/M. Noel,1,3.85,1.235294,1583404200000,1583387415773
TENN,7042922,S. Ochsner/J. Zuger,S. Murray Sharan/F. Stollar,3,1.105,5.75,1583404200000,1583392558342
TENN,7042998,B. Cengiz/P. Hourigan,W. Falkowska/M. Kubka,3,2,1.714286,1583404200000,1583382613401
TENN,7040521,D. Galfi/V. Strakhova,I. OZ/M. Sezer,3,2.35,1.526316,1583406900000,1583392049212
TENN,7040570,H. Ramadan/Z. Shaaban,J. Cabaj Awad/S. Samir,0,0,0,0,0
TENN,7040624,S-R. LEE/C. Romeo,G. Novac I/S. Vig,3,6,1.1,1583411400000,1583392287599
TENN,7040626,D. Krasnova/O. Selekhmeteva,V. Koussenkova/V. Yushchenko,3,4.5,1.166667,1583411400000,1583392329513
TENN,7043329,N. Berberovic/V. Mikhaylova,N. Gadient/N. Karamoko,3,3.3,1.307692,1583409600000,1583392611456
TENN,7043383,S. Herrmann/A. Prisacariu,V. Gaggini/J. Saner,1,4.1,1.2,1583413200000,1583392558354
TENN,7040910,A. Klasen/R. Koelzer,M. Colmegna/D. Spiteri,3,1.408163,2.75,1583413200000,1583382628256
TENN,7040814,O. Oliynykova/N. Siedliska,V. Ersoz/J. Lovqvist,2,3.15,1.322581,1583413200000,1583392428034
SOCC,7032145,Racing Club,Estudiantes Merida,0,0,0,0,0
SOCC,7032144,São Paulo,Deportivo Binacional,0,0,0,0,0
SOCC,7032142,Nacional,Alianza Lima,0,0,0,0,0
SOCC,6972193,Manchester United,Derby County,0,0,0,0,0
SOCC,6978750,Athletic Bilbao,Granada CF,0,0,0,0,0
SOCC,7004648,Bournemouth,Liverpool,0,0,0,0,0
SOCC,7016905,West Ham,Arsenal,0,0,0,0,0
SOCC,7016898,Watford,Crystal Palace,0,0,0,0,0
SOCC,7016904,Norwich City,Sheffield United,0,0,0,0,0
SOCC,7016907,Newcastle United,Southampton,0,0,0,0,0
SOCC,7016906,Brighton,Wolverhampton Wanderers,0,0,0,0,0
SOCC,7016901,Tottenham Hotspur,Burnley,0,0,0,0,0
SOCC,7016900,Everton,Chelsea,0,0,0,0,0
SOCC,7016899,Manchester City,Manchester United,0,0,0,0,0
SOCC,7016961,Aston Villa,Leicester City,0,0,0,0,0
SOCC,7042099,Arsenal,Manchester City,0,0,0,0,0
SOCC,7034764,Leicester City,Watford,0,0,0,0,0
SOCC,7034761,Crystal Palace,Bournemouth,0,0,0,0,0
SOCC,7034762,Arsenal,Brighton,0,0,0,0,0
SOCC,7034763,Burnley,Manchester City,0,0,0,0,0
SOCC,7034766,Sheffield United,Newcastle United,0,0,0,0,0
SOCC,7034765,Southampton,Norwich City,0,0,0,0,0
SOCC,7034767,Chelsea,Aston Villa,0,0,0,0,0
SOCC,7034783,Wolverhampton Wanderers,West Ham,0,0,0,0,0
SOCC,7043030,Manchester United,Tottenham Hotspur,0,0,0,0,0
SOCC,7004649,Liverpool,Everton,0,0,0,0,0
SOCC,7003312,Amiens,Olympique Marseille,0,0,0,0,0
SOCC,7003313,Paris SG,Racing Strasburg,0,0,0,0,0
SOCC,7003317,Nantes,Angers,0,0,0,0,0
SOCC,7036700,FC Toulouse,Dijon,0,0,0,0,0
SOCC,7003315,Nimes,Metz,0,0,0,0,0
SOCC,7003316,Monaco,Nice,0,0,0,0,0
SOCC,7003314,Brest,Stade Reims,0,0,0,0,0
SOCC,7003321,Bordeaux,Saint-Étienne,0,0,0,0,0
SOCC,7003323,Montpellier,Rennes,0,0,0,0,0
SOCC,7003322,Lyon,Lille,0,0,0,0,0
SOCC,7003324,Stade Reims,Lyon,0,0,0,0,0
SOCC,7003325,Olympique Marseille,Montpellier,0,0,0,0,0
SOCC,7003333,Angers,Amiens,0,0,0,0,0
SOCC,7003331,Lille,Brest,0,0,0,0,0
SOCC,7036705,Metz,FC Toulouse,0,0,0,0,0
SOCC,7003326,Nimes,Nantes,0,0,0,0,0
SOCC,7003328,Dijon,Racing Strasburg,0,0,0,0,0
SOCC,7003330,Rennes,Bordeaux,0,0,0,0,0
SOCC,7003332,Saint-Étienne,Monaco,0,0,0,0,0
SOCC,7003329,Nice,Paris SG,0,0,0,0,0
SOCC,6977692,1. FC Köln,Paderborn,0,0,0,0,0
SOCC,7004546,Eintracht Frankfurt,Bayer Leverkusen,0,0,0,0,0
SOCC,7004549,Hoffenheim,FC Schalke 04,0,0,0,0,0
SOCC,7004547,SV Werder Bremen,Hertha Berlin,0,0,0,0,0
SOCC,7004548,Union Berlin,Sport-Club Freiburg,0,0,0,0,0
SOCC,7004551,RB Leipzig,VfL Wolfsburg,0,0,0,0,0
SOCC,6977689,Borussia Dortmund,Borussia Monchengladbach,0,0,0,0,0
SOCC,7004545,Augsburg,Bayern Munich,0,0,0,0,0
SOCC,7004550,Fortuna Dusseldorf,FSV Mainz,0,0,0,0,0
SOCC,6993523,1. FC Köln,Borussia Monchengladbach,0,0,0,0,0
SOCC,7034770,Paderborn,Fortuna Dusseldorf,0,0,0,0,0
SOCC,7034771,FC Schalke 04,Borussia Dortmund,0,0,0,0,0
SOCC,6993526,FSV Mainz,1. FC Köln,0,0,0,0,0
SOCC,7034772,Sport-Club Freiburg,RB Leipzig,0,0,0,0,0
SOCC,7034773,Hertha Berlin,Hoffenheim,0,0,0,0,0
SOCC,7034774,Bayern Munich,Union Berlin,0,0,0,0,0
SOCC,7034775,Borussia Monchengladbach,Eintracht Frankfurt,0,0,0,0,0
SOCC,7034777,VfL Wolfsburg,Augsburg,0,0,0,0,0
SOCC,7034776,Bayer Leverkusen,SV Werder Bremen,0,0,0,0,0
SOCC,6987269,Parma,Genoa,0,0,0,0,0
SOCC,6987265,Lazio,Atalanta,0,0,0,0,0
SOCC,6987262,Cagliari,SPAL,0,0,0,0,0
SOCC,6987270,Brescia,Fiorentina,0,0,0,0,0
SOCC,6987276,Sassuolo,Inter Milan,0,0,0,0,0
SOCC,6987266,Napoli,Verona,0,0,0,0,0
SOCC,6987264,Juventus,Bologna,0,0,0,0,0
SOCC,6977686,Sampdoria,AS Roma,0,0,0,0,0
SOCC,6987271,Udinese,Torino,0,0,0,0,0
SOCC,6987278,AC Milan,Lecce,0,0,0,0,0
SOCC,7037817,Cagliari,Verona,0,0,0,0,0
SOCC,7037815,Parma,Torino,0,0,0,0,0
SOCC,6987291,Lecce,Juventus,0,0,0,0,0
SOCC,7034895,Genoa,Brescia,0,0,0,0,0
SOCC,7034892,SPAL,Napoli,0,0,0,0,0
SOCC,7034893,Bologna,Sampdoria,0,0,0,0,0
SOCC,7034894,Fiorentina,Lazio,0,0,0,0,0
SOCC,7034896,Torino,Cagliari,0,0,0,0,0
SOCC,7034897,Atalanta,Udinese,0,0,0,0,0
SOCC,7006435,Inter Milan,Parma,0,0,0,0,0
SOCC,7034899,AS Roma,AC Milan,0,0,0,0,0
SOCC,7027540,Chicago Fire,New England Revolution,0,0,0,0,0
SOCC,7027542,NY Red Bulls,Real Salt Lake,0,0,0,0,0
SOCC,7027544,Montreal Impact,FC Dallas,0,0,0,0,0
SOCC,7027543,Inter Miami CF,DC United,0,0,0,0,0
SOCC,7027545,New York City FC,Toronto FC,0,0,0,0,0
SOCC,7027548,FC Cincinnati,Atlanta United,0,0,0,0,0
SOCC,7027547,Minnesota United,San Jose Earthquakes,0,0,0,0,0
SOCC,7027546,Houston Dynamo,Sporting Kansas City,0,0,0,0,0
SOCC,7027541,Orlando City,Colorado Rapids,0,0,0,0,0
SOCC,6999862,Vancouver Whitecaps,LA Galaxy,0,0,0,0,0
SOCC,7027551,Columbus Crew,Seattle Sounders,0,0,0,0,0
SOCC,7027549,Nashville SC,Portland Timbers,0,0,0,0,0
SOCC,7027550,Philadelphia Union,Los Angeles FC,0,0,0,0,0
SOCC,7042822,FC Dallas,New York City FC,0,0,0,0,0
SOCC,7042821,LA Galaxy,Inter Miami CF,0,0,0,0,0
SOCC,7042820,Nashville SC,Toronto FC,0,0,0,0,0
SOCC,7042823,Real Salt Lake,Columbus Crew,0,0,0,0,0
SOCC,7042866,DC United,FC Cincinnati,0,0,0,0,0
SOCC,7042864,Sporting Kansas City,Atlanta United,0,0,0,0,0
SOCC,7042867,Colorado Rapids,Vancouver Whitecaps,0,0,0,0,0
SOCC,7042868,Chicago Fire,Orlando City,0,0,0,0,0
SOCC,7042865,San Jose Earthquakes,Philadelphia Union,0,0,0,0,0
SOCC,7042912,Seattle Sounders,Houston Dynamo,0,0,0,0,0
SOCC,7042913,Portland Timbers,New England Revolution,0,0,0,0,0
SOCC,7042911,NY Red Bulls,Minnesota United,0,0,0,0,0
SOCC,7003336,Valencia,Alavés,0,0,0,0,0
SOCC,7003338,Mallorca,Eibar,0,0,0,0,0
SOCC,7003339,Sevilla,Atlético Madrid,0,0,0,0,0
SOCC,7040966,Real Sociedad,FC Barcelona,0,0,0,0,0
SOCC,7003341,Celta de Vigo,Getafe,0,0,0,0,0
SOCC,7003342,Espanyol,Osasuna,0,0,0,0,0
SOCC,7003343,Athletic Bilbao,Valladolid,0,0,0,0,0
SOCC,7003347,Granada CF,Levante,0,0,0,0,0
SOCC,7003346,Leganés,Villarreal,0,0,0,0,0
SOCC,7015983,Real Madrid,Real Betis,0,0,0,0,0
SOCC,7022569,Real Sociedad,Eibar,0,0,0,0,0
SOCC,7022570,Eibar,Real Madrid,0,0,0,0,0
SOCC,7022571,Valladolid,Leganés,0,0,0,0,0
SOCC,7022572,Levante,Valencia,0,0,0,0,0
SOCC,7022573,FC Barcelona,Mallorca,0,0,0,0,0
SOCC,7022576,Villarreal,Celta de Vigo,0,0,0,0,0
SOCC,7022575,Alavés,Espanyol,0,0,0,0,0
SOCC,7022578,Osasuna,Real Sociedad,0,0,0,0,0
SOCC,7022577,Atlético Madrid,Athletic Bilbao,0,0,0,0,0
SOCC,7022580,Getafe,Granada CF,0,0,0,0,0
SOCC,7033541,Real Betis,Sevilla,0,0,0,0,0
SOCC,7037391,Flamurtari,Drenica,0,0,0,0,0
SOCC,7037392,Dukagjini,Vushtrria,0,0,0,0,0
SOCC,7039533,Maccabi Kiryat Gat,Hapoel Kfar Shalem,0,0,0,0,0
SOCC,7039561,Hapoel Marmorek,Maccabi Ironi Ashdod,0,0,0,0,0
SOCC,7042812,Agudat Sport Ashdod,Hapoel Azor,0,0,0,0,0
SOCC,7039558,Robi Shapira,Hapoel Bnei Zalfa,0,0,0,0,0
SOCC,7039559,Hapoel Kaukab,Ironi Baka El Garbiya,0,0,0,0,0
SOCC,7042813,MS Tira,Maccabi Ironi Tamra,0,0,0,0,0
SOCC,7039560,Maccabi Kiryat Ata,Hapoel Migdal Haemek,0,0,0,0,0
SOCC,7039306,Hapoel Bikat Hayarden,Maccabi Herzliya,0,0,0,0,0
SOCC,7039565,Maccabi Yavne,Maccabi Shaarayim,0,0,0,0,0
SOCC,7039562,Hakoah Ramat Gan,Shimshon Kfar Qasem,0,0,0,0,0
SOCC,7039563,Agudat Sport Nordia,Holon Yermiyahu,0,0,0,0,0
SOCC,7039566,Maccabi Kabilio Jaffa,FC Ironi Or Yehuda,0,0,0,0,0
SOCC,7042789,Ironi Tiberias,Maccabi Tzur Shalom,0,0,0,0,0
SOCC,7024393,NK Triglav Kranj,Tabor Sežana,0,0,0,0,0
SOCC,7024397,NK Aluminij,Domzale,0,0,0,0,0
SOCC,6996301,AŠK Bravo,Maribor,0,0,0,0,0
SOCC,7024398,NK CM Celje,NK Triglav Kranj,0,0,0,0,0
SOCC,6979921,Tabor Sežana,Rudar Velenje,0,0,0,0,0
SOCC,7024396,NŠ Mura,NK Olimpija Ljubljana,0,0,0,0,0
SOCC,7043250,Torpedo Moscow,Khimki,0,0,0,0,0
SOCC,7032151,Sonderjyske,Randers FC,0,0,0,0,0
SOCC,7031799,Silkeborg,Horsens,0,0,0,0,0
SOCC,7031802,Parnu JK Vaprus,FC Elva,0,0,0,0,0
SOCC,7032149,FCI Levadia II,Tammeka II,0,0,0,0,0
SOCC,7032150,Ludogorets,Levski Sofia,0,0,0,0,0
SOCC,7032147,FC Steaua Bucuresti,Hermannstadt,0,0,0,0,0
SOCC,7042167,Maccabi Petach Tikva,Beitar Jerusalem,0,0,0,0,0
SOCC,7032146,As Eupen Res. Reserve,Antwerp U21,0,0,0,0,0
SOCC,7031829,Sporting Charleroi Res.,KV Oostende U21,0,0,0,0,0
SOCC,7031812,Fylkir,Fram Reykjavik,0,0,0,0,0
SOCC,7031813,Leiknir R.,ÍA Akranes,0,0,0,0,0
SOCC,7039746,LASK,FC Salzburg,0,0,0,0,0
SOCC,7031786,NAC Breda,Feyenoord,0,0,0,0,0
SOCC,7002114,Rennes,Saint-Étienne,0,0,0,0,0
SOCC,7021823,Penafiel,Académica,0,0,0,0,0
SOCC,7021819,Porto B,Vilafranquense,0,0,0,0,0
SOCC,7021817,Feirense,Mafra,0,0,0,0,0
SOCC,7021816,Estoril,Oliveirense,0,0,0,0,0
SOCC,7021818,Benfica B,Nacional,0,0,0,0,0
SOCC,7021821,Casa Pia,Académico Viseu,0,0,0,0,0
SOCC,7021822,Covilhã,Cova da Piedade,0,0,0,0,0
SOCC,7021815,Varzim,Chaves,0,0,0,0,0
SOCC,7021820,Farense,Leixões,0,0,0,0,0
SOCC,7031801,Alashkert FC,FC Gandzasar,0,0,0,0,0
SOCC,7021786,Hapoel Nazrat Elit,Hapoel Ashkelon,0,0,0,0,0
SOCC,7021788,Kfar Kasem,Hapoel Katamon,0,0,0,0,0
SOCC,7021787,Beitar Tel Aviv Ramla,Hapoel Petah Tikva,0,0,0,0,0
SOCC,7021789,Hapoel Rishon Letzion,Hapoel Ramat HaSharon,0,0,0,0,0
SOCC,7021790,Hapoel Ironi Acre,Hapoel Umm al-Fahm,0,0,0,0,0
SOCC,7021783,Bnei Sakhnin,Hapoel Afula,0,0,0,0,0
SOCC,7021782,Hapoel Ramat Gan,Hapoel Bney Lod,0,0,0,0,0
SOCC,7021785,Maccabi Petach Tikva,Maccabi Ahi Nazareth,0,0,0,0,0
SOCC,7031336,Kolding IF,FC Roskilde,0,0,0,0,0
SOCC,7030810,Vendsyssel FF,HB Køge,0,0,0,0,0
SOCC,7031147,Viborg,FC Fredericia,0,0,0,0,0
SOCC,7031144,Vejle,Hvidovre,0,0,0,0,0
SOCC,7033888,Nykøbing FC,Næstved,0,0,0,0,0
SOCC,7033882,Fremad Amager,Skive,0,0,0,0,0
SOCC,7024249,Gloria Buzau,CS Mioveni,0,0,0,0,0
